## SLURM PROLOG ###############################################################
##    Job ID : 149070
##  Job Name : dask-worker
##  Nodelist : node1836
##      CPUs : 1
##  Mem/Node : 96256 MB
## Directory : /gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP
##   Started : Sat Jan 16 12:07:37 EST 2021
###############################################################################
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:32976'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33492'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40374'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37053'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35306'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44885'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41776'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44620'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42704'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46319'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34193'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36891'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41147'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41109'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34631'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37790'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34959'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35111'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37449'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34124'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38993'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35911'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:34996'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38467'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:33740'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:36018'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39690'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46625'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:38360'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:35378'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41524'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:43314'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42499'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40390'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:39686'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:46177'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41118'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41876'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:37227'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41732'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:44142'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:42407'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:40419'
distributed.nanny - INFO -         Start Nanny at: 'tcp://172.20.214.36:41359'
distributed.diskutils - INFO - Found stale lock file and directory '/gpfs/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-q4cfrxwn', purging
distributed.core - INFO - Event loop was unresponsive in Worker for 24.14s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.28s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.62s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 29.36s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.94s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.31s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.71s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 18.35s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.99s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 13.17s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.67s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 19.64s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 31.18s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 50.74s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 30.25s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 10.82s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 12.15s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 22.90s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.18s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.91s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 25.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.89s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 45.00s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 24.27s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.15s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.94s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 11.58s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 12.02s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 39.75s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.10s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.18s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 35.96s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 57.95s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.65s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 12.03s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.24s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.05s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 56.21s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 5.93s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.03s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.07s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 17.97s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.11s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 7.81s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 10.39s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 6.11s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 15.46s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 23.86s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
distributed.core - INFO - Event loop was unresponsive in Worker for 31.00s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
